!SESSION 2022-01-09 10:16:35.071 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\SultanAbuBaker\Downloads\biojava-master\.metadata\.bak_0.log
Created Time: 2022-01-09 10:17:21.690

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.690
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.694
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.696
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.699
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.701
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.703
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.705
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.708
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.710
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.712
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.713
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.715
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.718
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.719
!MESSAGE addMarker called: com.google.code.gson:gson:2.8.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.721
!MESSAGE addMarker called: com.fasterxml.jackson.core:jackson-databind:2.10.5

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.723
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.726
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.728
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.731
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.734
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.737
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.739
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.741
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.743
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.746
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.748
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.751
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.753
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.755
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.757
!MESSAGE addMarker called: org.apache.logging.log4j:log4j-core:2.14.0

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:17:21.785
