!SESSION 2022-01-09 10:12:12.443 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:35.149
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:35.149
!MESSAGE WhiteSourceContentProvider:inputChanged: the thread is : {}Worker-17: Checking vulnerabilities for biojava-structure project.

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:35.485
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-modfinder

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-01-09 10:14:35.558
!MESSAGE The POM for org.biojava.thirdparty:forester:jar:1.038 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:35.609
!MESSAGE Collect Maven dependencies finished for project biojava-modfinder The dependencies are : [Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-structure, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}]The artifacts are : [junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-structure:jar:6.0.0-SNAPSHOT:compile, org.rcsb:ciftools-java-jdk8:jar:2.0.2:compile, javax.annotation:javax.annotation-api:jar:1.3.2:compile, com.google.code.gson:gson:jar:2.8.5:compile, org.rcsb:mmtf-api:jar:1.0.10:compile, org.rcsb:mmtf-serialization:jar:1.0.10:compile, org.msgpack:jackson-dataformat-msgpack:jar:0.8.24:compile, org.msgpack:msgpack-core:jar:0.8.24:compile, com.fasterxml.jackson.core:jackson-databind:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-annotations:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-core:jar:2.10.5:compile, org.rcsb:mmtf-codec:jar:1.0.10:compile, commons-lang:commons-lang:jar:2.4:compile, org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester:jar:1.038:compile, org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, java3d:vecmath:jar:1.3.1:compile, org.jgrapht:jgrapht-core:jar:1.1.0:compile, javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api:jar:1.2.0:compile, com.sun.xml.bind:jaxb-core:jar:2.3.0.1:compile, com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile, jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile, com.sun.activation:jakarta.activation:jar:1.2.2:runtime, javax.activation:activation:jar:1.1.1:compile, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime]The artifacts map are : {junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-structure=org.biojava:biojava-structure:jar:6.0.0-SNAPSHOT:compile, org.rcsb:ciftools-java-jdk8=org.rcsb:ciftools-java-jdk8:jar:2.0.2:compile, javax.annotation:javax.annotation-api=javax.annotation:javax.annotation-api:jar:1.3.2:compile, com.google.code.gson:gson=com.google.code.gson:gson:jar:2.8.5:compile, org.rcsb:mmtf-api=org.rcsb:mmtf-api:jar:1.0.10:compile, org.rcsb:mmtf-serialization=org.rcsb:mmtf-serialization:jar:1.0.10:compile, org.msgpack:jackson-dataformat-msgpack=org.msgpack:jackson-dataformat-msgpack:jar:0.8.24:compile, org.msgpack:msgpack-core=org.msgpack:msgpack-core:jar:0.8.24:compile, com.fasterxml.jackson.core:jackson-databind=com.fasterxml.jackson.core:jackson-databind:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-annotations=com.fasterxml.jackson.core:jackson-annotations:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-core=com.fasterxml.jackson.core:jackson-core:jar:2.10.5:compile, org.rcsb:mmtf-codec=org.rcsb:mmtf-codec:jar:1.0.10:compile, commons-lang:commons-lang=commons-lang:commons-lang:jar:2.4:compile, org.biojava:biojava-alignment=org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester=org.biojava.thirdparty:forester:jar:1.038:compile, org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, java3d:vecmath=java3d:vecmath:jar:1.3.1:compile, org.jgrapht:jgrapht-core=org.jgrapht:jgrapht-core:jar:1.1.0:compile, javax.xml.bind:jaxb-api=javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api=javax.activation:javax.activation-api:jar:1.2.0:compile, com.sun.xml.bind:jaxb-core=com.sun.xml.bind:jaxb-core:jar:2.3.0.1:compile, com.sun.xml.bind:jaxb-impl=com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile, jakarta.xml.bind:jakarta.xml.bind-api=jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile, com.sun.activation:jakarta.activation=com.sun.activation:jakarta.activation:jar:1.2.2:runtime, javax.activation:activation=javax.activation:activation:jar:1.1.1:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:35.611
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:35.612
!MESSAGE WhiteSourceContentProvider:inputChanged: the thread is : {}Worker-10: Checking vulnerabilities for biojava-modfinder project.

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:35.946
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-protein-disorder

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:35.994
!MESSAGE Collect Maven dependencies finished for project biojava-protein-disorder The dependencies are : [Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-core, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}, Dependency {groupId=javax.xml.bind, artifactId=jaxb-api, version=2.3.1, type=jar}]The artifacts are : [junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime, javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api:jar:1.2.0:compile]The artifacts map are : {junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime, javax.xml.bind:jaxb-api=javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api=javax.activation:javax.activation-api:jar:1.2.0:compile}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:35.995
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:35.996
!MESSAGE WhiteSourceContentProvider:inputChanged: the thread is : {}Worker-4: Checking vulnerabilities for biojava-protein-disorder project.

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:36.406
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-genome

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-01-09 10:14:36.474
!MESSAGE The POM for org.biojava.thirdparty:forester:jar:1.038 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:36.489
!MESSAGE Collect Maven dependencies finished for project biojava-genome The dependencies are : [Dependency {groupId=com.google.guava, artifactId=guava, version=30.1.1-jre, type=jar}, Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-core, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-alignment, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=junit-addons, artifactId=junit-addons, version=1.4, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}]The artifacts are : [com.google.guava:guava:jar:30.1.1-jre:compile, com.google.guava:failureaccess:jar:1.0.1:compile, com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile, com.google.code.findbugs:jsr305:jar:3.0.2:compile, org.checkerframework:checker-qual:jar:3.8.0:compile, com.google.errorprone:error_prone_annotations:jar:2.5.1:compile, com.google.j2objc:j2objc-annotations:jar:1.3:compile, junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester:jar:1.038:compile, junit-addons:junit-addons:jar:1.4:test, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime]The artifacts map are : {com.google.guava:guava=com.google.guava:guava:jar:30.1.1-jre:compile, com.google.guava:failureaccess=com.google.guava:failureaccess:jar:1.0.1:compile, com.google.guava:listenablefuture=com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile, com.google.code.findbugs:jsr305=com.google.code.findbugs:jsr305:jar:3.0.2:compile, org.checkerframework:checker-qual=org.checkerframework:checker-qual:jar:3.8.0:compile, com.google.errorprone:error_prone_annotations=com.google.errorprone:error_prone_annotations:jar:2.5.1:compile, com.google.j2objc:j2objc-annotations=com.google.j2objc:j2objc-annotations:jar:1.3:compile, junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava:biojava-alignment=org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester=org.biojava.thirdparty:forester:jar:1.038:compile, junit-addons:junit-addons=junit-addons:junit-addons:jar:1.4:test, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:36.491
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:36.492
!MESSAGE WhiteSourceContentProvider:inputChanged: the thread is : {}Worker-12: Checking vulnerabilities for biojava-genome project.

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:36.868
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-structure-gui

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-01-09 10:14:36.942
!MESSAGE The POM for org.biojava.thirdparty:forester:jar:1.038 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:36.992
!MESSAGE Collect Maven dependencies finished for project biojava-structure-gui The dependencies are : [Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-structure, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-core, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=net.sourceforge.jmol, artifactId=jmol, version=14.31.10, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}, Dependency {groupId=org.biojava, artifactId=jcolorbrewer, version=5.2, type=jar}]The artifacts are : [junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-structure:jar:6.0.0-SNAPSHOT:compile, org.rcsb:ciftools-java-jdk8:jar:2.0.2:compile, javax.annotation:javax.annotation-api:jar:1.3.2:compile, com.google.code.gson:gson:jar:2.8.5:compile, org.rcsb:mmtf-api:jar:1.0.10:compile, org.rcsb:mmtf-serialization:jar:1.0.10:compile, org.msgpack:jackson-dataformat-msgpack:jar:0.8.24:compile, org.msgpack:msgpack-core:jar:0.8.24:compile, com.fasterxml.jackson.core:jackson-databind:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-annotations:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-core:jar:2.10.5:compile, org.rcsb:mmtf-codec:jar:1.0.10:compile, commons-lang:commons-lang:jar:2.4:compile, org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester:jar:1.038:compile, java3d:vecmath:jar:1.3.1:compile, org.jgrapht:jgrapht-core:jar:1.1.0:compile, javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api:jar:1.2.0:compile, com.sun.xml.bind:jaxb-core:jar:2.3.0.1:compile, com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile, jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile, com.sun.activation:jakarta.activation:jar:1.2.2:runtime, javax.activation:activation:jar:1.1.1:compile, org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, net.sourceforge.jmol:jmol:jar:14.31.10:compile, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime, org.biojava:jcolorbrewer:jar:5.2:compile]The artifacts map are : {junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-structure=org.biojava:biojava-structure:jar:6.0.0-SNAPSHOT:compile, org.rcsb:ciftools-java-jdk8=org.rcsb:ciftools-java-jdk8:jar:2.0.2:compile, javax.annotation:javax.annotation-api=javax.annotation:javax.annotation-api:jar:1.3.2:compile, com.google.code.gson:gson=com.google.code.gson:gson:jar:2.8.5:compile, org.rcsb:mmtf-api=org.rcsb:mmtf-api:jar:1.0.10:compile, org.rcsb:mmtf-serialization=org.rcsb:mmtf-serialization:jar:1.0.10:compile, org.msgpack:jackson-dataformat-msgpack=org.msgpack:jackson-dataformat-msgpack:jar:0.8.24:compile, org.msgpack:msgpack-core=org.msgpack:msgpack-core:jar:0.8.24:compile, com.fasterxml.jackson.core:jackson-databind=com.fasterxml.jackson.core:jackson-databind:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-annotations=com.fasterxml.jackson.core:jackson-annotations:jar:2.10.5:compile, com.fasterxml.jackson.core:jackson-core=com.fasterxml.jackson.core:jackson-core:jar:2.10.5:compile, org.rcsb:mmtf-codec=org.rcsb:mmtf-codec:jar:1.0.10:compile, commons-lang:commons-lang=commons-lang:commons-lang:jar:2.4:compile, org.biojava:biojava-alignment=org.biojava:biojava-alignment:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester=org.biojava.thirdparty:forester:jar:1.038:compile, java3d:vecmath=java3d:vecmath:jar:1.3.1:compile, org.jgrapht:jgrapht-core=org.jgrapht:jgrapht-core:jar:1.1.0:compile, javax.xml.bind:jaxb-api=javax.xml.bind:jaxb-api:jar:2.3.1:compile, javax.activation:javax.activation-api=javax.activation:javax.activation-api:jar:1.2.0:compile, com.sun.xml.bind:jaxb-core=com.sun.xml.bind:jaxb-core:jar:2.3.0.1:compile, com.sun.xml.bind:jaxb-impl=com.sun.xml.bind:jaxb-impl:jar:2.3.3:compile, jakarta.xml.bind:jakarta.xml.bind-api=jakarta.xml.bind:jakarta.xml.bind-api:jar:2.3.3:compile, com.sun.activation:jakarta.activation=com.sun.activation:jakarta.activation:jar:1.2.2:runtime, javax.activation:activation=javax.activation:activation:jar:1.1.1:compile, org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, net.sourceforge.jmol:jmol=net.sourceforge.jmol:jmol:jar:14.31.10:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime, org.biojava:jcolorbrewer=org.biojava:jcolorbrewer:jar:5.2:compile}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:36.993
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:36.994
!MESSAGE WhiteSourceContentProvider:inputChanged: the thread is : {}Worker-3: Checking vulnerabilities for biojava-structure-gui project.

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:37.327
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-alignment

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-01-09 10:14:37.362
!MESSAGE The POM for org.biojava.thirdparty:forester:jar:1.038 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:37.368
!MESSAGE Collect Maven dependencies finished for project biojava-alignment The dependencies are : [Dependency {groupId=junit, artifactId=junit, version=4.13.2, type=jar}, Dependency {groupId=org.biojava, artifactId=biojava-core, version=6.0.0-SNAPSHOT, type=jar}, Dependency {groupId=org.biojava.thirdparty, artifactId=forester, version=1.038, type=jar}, Dependency {groupId=org.slf4j, artifactId=slf4j-api, version=1.7.30, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-slf4j-impl, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-api, version=2.14.0, type=jar}, Dependency {groupId=org.apache.logging.log4j, artifactId=log4j-core, version=2.14.0, type=jar}]The artifacts are : [junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester:jar:1.038:compile, org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime]The artifacts map are : {junit:junit=junit:junit:jar:4.13.2:test, org.hamcrest:hamcrest-core=org.hamcrest:hamcrest-core:jar:1.3:test, org.biojava:biojava-core=org.biojava:biojava-core:jar:6.0.0-SNAPSHOT:compile, org.biojava.thirdparty:forester=org.biojava.thirdparty:forester:jar:1.038:compile, org.slf4j:slf4j-api=org.slf4j:slf4j-api:jar:1.7.30:compile, org.apache.logging.log4j:log4j-slf4j-impl=org.apache.logging.log4j:log4j-slf4j-impl:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-api=org.apache.logging.log4j:log4j-api:jar:2.14.0:runtime, org.apache.logging.log4j:log4j-core=org.apache.logging.log4j:log4j-core:jar:2.14.0:runtime}

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:37.370
!MESSAGE CollectDependenciesAndStartScanJob: run: ScanProjectJob

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:37.370
!MESSAGE WhiteSourceContentProvider:inputChanged: the thread is : {}Worker-19: Checking vulnerabilities for biojava-alignment project.

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:37.789
!MESSAGE CollectDependenciesAndStartScanJob: run: Maven scan started for biojava-integrationtest

!ENTRY org.eclipse.m2e.logback.appender 2 0 2022-01-09 10:14:37.862
!MESSAGE The POM for org.biojava.thirdparty:forester:jar:1.038 is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details

!ENTRY org.whitesource.eclipse.plugin 1 0 2022-01-09 10:14:37.919
